UniqueCount	AmbigCount
0	6
1	6
0	58
0	50
0	49
0	43
1	51
7	0
0	29
0	18
0	27
0	0
0	0
0	0
0	19
0	15
0	13
0	0
0	0
0	0
0	4
1	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
2	0
0	4
0	4
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	0
0	0
0	0
2	0
0	3
0	3
2	12
0	12
0	7
0	5
0	7
0	7
0	6
0	0
0	0
5	0
10	0
8	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
1	10
0	15
0	14
1	10
25	0
0	19
1	19
6	0
0	0
0	0
0	4
0	4
0	0
0	22
0	22
0	16
0	16
0	16
0	1
0	1
0	1
0	1
0	0
0	0
0	4
0	5
0	3
48	0
0	0
0	8
0	8
0	8
0	7
0	8
0	8
0	8
0	8
0	8
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
5	8
1	8
0	8
0	6
0	9
0	9
0	8
0	8
0	0
0	0
0	105
0	90
0	91
0	79
0	79
0	65
1	11
4	11
0	11
0	7
0	0
0	0
19	1
0	3
0	3
0	3
0	3
0	0
0	0
1	1
0	1
1	0
0	14
2	14
0	14
0	9
0	8
0	0
0	4
0	6
2	5
0	2
0	2
1	0
0	0
0	0
2	0
1	3
0	3
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
0	0
0	0
1	11
0	8
0	10
0	6
0	6
0	0
0	0
0	3
3	3
0	0
0	0
0	2
0	2
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	10
2	9
0	9
1	6
2	0
33	0
1	0
0	0
0	0
0	0
0	5
0	7
0	5
0	7
5	23
0	23
0	1
0	1
32	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
33	0
0	0
4	0
0	2
0	4
0	4
0	2
0	2
0	1
0	1
0	2
0	2
0	3
0	4
0	3
0	1
0	1
0	4
0	4
0	3
0	4
0	1
0	1
0	4
0	5
0	6
0	4
0	6
0	3
3	3
0	3
10	0
11	4
21	1
0	8
0	9
30	0
0	12
2	12
0	12
0	12
0	4
0	3
0	4
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	8
0	10
0	9
0	8
0	6
0	6
0	0
10	0
0	0
0	8
0	8
0	1
0	0
15	73
0	73
0	0
0	3
0	3
0	3
0	4
0	4
0	0
0	0
0	0
0	0
1	0
1	0
0	5
0	6
0	6
4	0
0	0
0	0
0	0
0	4
0	4
0	4
60	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	11
0	10
0	6
0	9
1	2
1	2
0	2
1	1
0	4
0	4
0	3
1	2
2	2
0	0
0	0
0	9
2	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	4
0	6
0	4
6	0
1	0
0	0
0	0
0	1
0	1
1	0
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	12
1	12
0	5
0	5
0	5
0	3
0	3
2	0
0	0
0	0
0	0
1	0
7	2
3	0
3	2
0	6
0	0
0	2
0	6
0	0
0	0
0	0
0	5
0	2
0	5
0	2
0	2
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	8
0	8
0	8
0	8
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
1	0
13	0
0	0
0	2
0	2
8	0
0	1
0	1
1	6
0	6
0	8
0	6
0	6
0	6
0	8
0	0
1	0
0	1
0	1
0	0
5	0
0	0
0	0
0	3
0	2
0	2
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
4	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	10
11	0
21	0
0	3
0	3
0	3
0	13
3	13
0	13
0	8
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
20	6
0	6
0	0
0	0
3	0
0	0
0	2
0	2
0	2
0	0
0	1
23	0
0	0
0	3
4	0
1	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	11
0	10
0	7
0	6
0	10
0	5
0	3
0	3
0	3
0	2
0	2
0	0
2	0
0	0
0	3
0	2
0	4
0	3
0	3
1	3
0	0
1	16
0	16
0	0
0	0
0	0
0	4
0	4
0	3
0	4
0	5
0	5
0	0
0	0
0	2
0	1
0	2
0	1
0	1
4	13
0	13
0	0
0	0
1	16
0	14
0	15
0	0
0	11
0	11
0	11
2	11
0	0
0	0
0	0
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
20	0
0	4
0	5
0	4
0	5
0	5
0	0
0	0
0	8
0	9
0	8
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	31
0	39
0	39
0	0
0	1
2	1
3	0
17	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
9	0
11	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	10
0	8
0	4
0	0
0	0
0	0
1	0
1	0
0	2
0	2
10	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	246
0	211
0	210
5	205
0	202
0	194
0	178
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
1	3
1	3
0	6
1	6
0	5
0	7
0	7
0	1
0	1
0	1
0	1
0	1
6	0
0	0
0	0
2	1
0	1
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	8
0	0
0	0
4	0
0	0
0	4
0	4
0	4
0	0
5	81
0	63
0	55
17	54
0	55
0	150
2	118
1	141
0	132
0	0
1	0
6	0
1	4
0	4
0	0
0	11
2	11
0	10
0	0
0	8
2	9
0	9
8	0
0	0
0	0
0	26
0	26
0	25
0	24
0	24
0	26
0	24
0	25
0	25
0	26
6	0
0	7
0	7
0	7
0	7
0	5
3	6
0	6
1	6
0	0
0	0
0	0
0	0
19	0
2	27
0	27
0	0
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	2
1	0
22	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
31	0
0	0
0	0
0	1
0	1
0	9
0	9
13	0
0	0
0	9
2	9
0	8
3	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	8
0	8
0	8
0	7
0	7
0	7
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
0	3
0	3
0	2
0	3
0	2
4	0
4	7
1	7
0	4
8	0
0	0
0	0
1	4
0	4
1	14
0	14
31	5
27	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	5
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
1	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
2	5
0	5
0	4
0	4
0	8
2	8
0	2
0	3
0	3
0	0
0	0
4	30
0	30
0	0
0	12
0	12
0	1
0	12
1	12
0	12
23	0
0	16
0	16
0	13
0	15
0	26
0	25
0	21
0	18
0	17
0	0
0	20
0	20
0	21
0	21
0	21
4	0
3	5
0	5
3	13
1	13
0	1
0	1
0	1
0	1
17	1
3	12
0	12
0	12
0	11
0	1
0	1
0	1
18	0
15	0
0	0
8	21
1	21
0	7
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	7
0	7
2	5
0	0
8	0
17	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	15
0	15
0	0
0	0
0	0
4	0
3	4
0	4
0	0
0	0
0	0
0	4
0	4
0	4
1	26
0	26
0	1
0	1
0	1
0	20
0	19
0	16
0	16
0	1
0	1
0	0
0	0
20	0
4	12
0	12
0	0
1	0
1	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	0
9	0
0	1
5	0
2	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	7
2	7
1	0
0	0
0	0
0	0
6	14
0	14
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
2	1
8	0
8	0
7	33
0	33
0	26
0	8
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
2	12
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
3	15
0	15
0	15
4	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
2	1
0	6
0	6
6	0
0	26
0	26
0	26
0	24
1	1
0	1
0	1
0	0
0	0
0	0
0	0
2	3
0	3
0	28
0	17
0	15
0	21
0	24
0	22
0	12
2	7
0	7
0	7
0	7
0	6
1	7
0	7
0	0
0	0
1	0
2	14
0	14
0	0
0	0
0	0
0	0
28	0
0	4
0	2
0	4
0	4
0	0
0	0
0	7
0	7
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	1
0	1
0	3
0	7
0	6
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	0
2	19
0	19
1	19
0	15
0	9
0	7
0	9
0	9
0	9
15	0
2	3
4	22
62	19
49	0
2	32
0	33
0	33
0	0
0	0
0	0
0	0
2	0
0	0
0	29
0	29
0	3
0	2
0	3
0	3
0	2
0	2
0	3
0	3
0	2
0	3
0	3
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
1	7
0	7
0	7
0	7
2	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
15	0
0	0
0	1
0	1
10	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
14	0
0	0
0	29
0	32
0	29
0	32
0	31
0	0
5	5
0	5
0	0
10	20
0	20
0	0
0	0
0	0
0	0
0	0
37	37
0	37
14	34
0	34
0	32
0	33
0	0
2	1
0	1
0	0
0	1
0	1
0	1
2	0
0	0
6	0
0	1
1	1
0	1
0	1
0	103
0	98
0	98
0	97
0	98
3	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
6	0
6	0
4	0
0	0
1	13
0	13
4	2
0	2
3	0
2	0
0	0
2	17
0	16
0	16
0	13
0	14
4	3
16	3
11	0
20	0
0	0
45	144
0	144
0	0
0	0
0	13
0	16
0	15
0	14
0	0
0	3
0	3
1	3
0	0
0	0
0	0
0	0
0	0
1	6
0	6
4	0
0	0
0	0
0	35
2	32
0	33
0	0
0	0
0	0
0	14
0	14
0	0
0	4
0	4
0	0
0	6
0	6
0	1
14	0
0	0
0	7
0	6
0	6
0	6
0	6
0	7
8	0
3	0
5	0
3	2
0	2
2	0
0	0
0	0
0	5
0	5
0	0
10	0
0	0
0	0
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	21
0	20
0	20
0	17
0	8
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	9
2	14
1	14
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	7
1	7
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	9
0	12
0	13
0	9
0	0
2	0
2	0
8	0
1	10
0	10
19	30
0	30
0	0
0	0
25	4
0	4
0	4
10	21
0	21
6	0
0	1
0	1
13	11
9	11
0	0
0	0
0	89
0	82
1	68
0	68
0	0
0	0
0	0
0	0
1	0
7	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	5
2	5
0	0
0	5
0	5
0	4
0	0
0	26
0	16
0	26
0	16
0	16
1	13
0	0
4	1
11	0
0	0
0	0
0	0
1	4
0	4
5	0
0	0
2	0
0	5
0	5
0	6
0	5
0	6
0	4
0	7
0	7
0	7
0	7
0	7
0	7
0	7
21	0
6	0
0	0
0	1
0	1
0	0
1	6
0	6
0	0
4	2
0	2
0	0
0	0
0	0
0	4
0	6
0	6
0	4
1	4
3	4
0	3
3	3
3	0
0	20
0	20
0	20
0	20
0	20
31	12
0	12
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
2	4
0	4
0	8
0	9
15	0
0	0
7	20
0	20
0	0
0	0
85	26
8	13
0	13
0	0
0	0
0	0
0	0
0	0
37	0
0	23
0	23
0	19
0	19
0	0
0	0
0	1
1	1
0	0
0	0
3	0
7	9
0	13
1	4
0	0
1	0
0	0
0	0
0	4
0	4
0	2
0	3
0	4
0	5
0	5
0	4
0	1
0	1
19	64
0	64
0	17
0	17
2	3
0	3
0	0
27	0
2	2
0	2
2	2
0	2
0	2
0	45
0	52
0	39
0	22
0	3
1	3
3	0
41	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	2
0	2
2	0
0	0
0	0
0	0
4	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	8
0	8
0	10
0	10
0	0
0	0
0	5
0	5
0	5
0	5
0	4
0	9
0	9
0	9
0	7
1	7
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
18	224
4	224
0	4
2	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	8
0	1
0	0
3	9
0	9
0	1
0	0
0	1
0	1
0	1
7	0
5	0
2	0
0	0
0	13
0	13
0	0
4	0
0	1
20	0
0	0
3	0
0	2
0	2
0	2
0	2
4	6
0	6
0	0
0	0
0	4
0	4
0	2
113	0
106	0
7	0
2	0
5	29
22	29
0	0
0	3
0	3
0	3
0	1
0	1
0	1
0	5
2	5
0	5
0	0
0	8
0	8
0	6
0	0
1	3
0	3
0	3
0	4
0	4
0	4
0	4
0	0
0	10
0	10
0	9
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	0
0	5
0	5
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	1
12	0
0	2
0	2
0	0
1	0
0	0
2	0
0	9
0	15
0	15
0	11
12	12
0	7
1	1
0	1
7	0
0	0
1	2
0	0
0	0
0	0
0	22
0	19
0	15
12	0
0	16
0	15
0	15
0	16
0	14
1	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
11	0
0	0
0	0
3	0
0	0
0	0
0	7
0	7
0	4
5	4
0	0
0	0
0	0
0	14
0	12
0	13
0	11
0	0
4	0
0	2
0	2
0	2
2	2
0	1
0	32
2	32
21	0
0	0
0	0
0	0
0	0
0	0
3	0
0	8
0	8
0	55
14	55
0	4
0	5
0	3
0	3
0	2
0	2
0	0
0	2
0	2
1	2
0	0
2	0
0	2
0	2
0	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	24
0	24
1	0
4	1
0	1
0	4
0	4
1	4
1	2
0	2
0	0
1	17
0	17
10	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	1
0	0
0	0
0	0
9	0
1	1
0	7
0	7
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	2
0	2
0	1
0	2
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	38
1	27
0	27
0	0
0	0
5	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	1
0	3
0	2
0	2
0	0
0	0
24	0
5	9
0	9
0	0
0	0
0	0
0	0
0	0
4	0
2	4
0	4
0	0
0	5
0	5
0	5
0	5
4	0
0	3
0	3
62	0
0	2
0	2
0	2
0	2
0	0
0	0
10	0
0	31
1	31
0	31
0	30
0	0
0	0
0	0
1	8
0	8
0	5
2	1
0	1
0	1
20	266
0	266
0	196
0	245
0	231
0	205
0	195
37	212
6	180
0	0
0	0
0	0
0	7
2	2
13	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	0
1	0
0	1
0	1
0	1
0	1
0	1
0	19
0	16
0	8
0	8
0	0
2	4
0	4
0	4
11	0
0	0
0	99
8	97
0	85
0	73
0	65
0	0
0	0
2	0
0	1
0	1
2	0
0	4
0	3
0	2
0	3
0	3
0	0
0	0
0	17
0	17
4	17
0	16
1	17
16	0
0	0
3	0
5	0
65	41
0	41
0	0
0	7
0	7
0	4
0	6
0	0
21	0
2	0
0	0
14	0
0	0
1	11
0	9
0	8
0	7
0	0
0	9
5	9
0	9
0	0
4	0
2	13
0	13
0	0
0	26
0	28
6	28
28	0
0	0
0	0
21	0
0	117
0	138
0	139
3	139
0	139
0	140
0	161
0	109
0	16
0	20
0	16
0	6
0	10
2	6
0	6
0	6
6	0
0	5
0	5
13	0
0	0
0	3
0	3
0	3
9	0
0	0
0	0
0	11
0	7
0	11
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
16	3
0	3
0	7
0	6
0	7
0	9
0	9
0	9
0	7
1	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	20
0	24
20	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
20	25
19	25
1	0
0	4
0	4
0	4
0	1
0	4
2	10
0	10
6	0
0	0
7	0
2	0
0	0
3	0
0	0
0	14
0	14
0	15
0	15
4	18
0	18
11	12
0	12
0	3
0	3
0	3
0	3
0	1
0	4
0	4
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	4
5	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
1	0
0	0
0	0
16	1
12	0
27	0
6	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
27	0
3	0
5	0
0	0
0	0
0	0
1	0
0	0
1	6
0	4
0	6
0	6
0	4
0	4
4	0
0	6
0	5
0	3
0	4
0	4
0	0
4	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	1
1	0
0	0
0	0
0	1
0	2
0	0
1	0
0	0
2	0
2	0
0	16
0	16
0	19
1	16
1	8
0	8
18	0
0	4
0	4
0	3
0	3
11	0
0	4
2	7
0	7
0	3
0	4
0	4
0	12
1	11
0	11
0	0
0	0
0	0
2	4
0	4
0	4
1	0
2	0
0	0
0	0
0	21
0	21
3	28
0	26
0	28
1	22
8	0
0	14
0	14
0	13
0	13
0	4
0	4
0	1
0	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	0
10	0
0	0
5	4
0	4
0	0
3	0
6	0
1	1
0	1
0	2
0	5
0	5
0	5
0	0
0	2
0	2
0	1
1	1
0	0
0	0
1	0
5	5
0	5
0	10
0	10
0	10
0	10
0	8
1	0
0	0
11	29
0	29
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	16
0	16
2	16
15	0
82	0
0	3
0	1
0	1
0	0
0	0
0	0
15	3
3	0
0	0
0	0
0	12
0	12
0	12
0	0
2	1
0	1
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3	0
17	21
13	21
0	0
0	0
47	0
0	0
41	0
0	4
0	4
3	16
0	16
4	17
0	16
0	16
0	14
0	11
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	6
0	6
0	1
0	2
0	2
0	4
0	2
0	4
0	0
0	2
0	2
0	2
0	2
0	0
6	0
0	30
1	19
0	27
0	21
0	21
0	23
0	3
1	3
10	0
0	8
0	6
0	7
0	4
0	6
0	4
6	0
0	7
2	7
90	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	45
0	38
0	39
1	39
0	39
0	0
0	0
1	0
1	5
0	6
0	6
1	8
0	8
0	8
0	0
0	0
1	0
5	0
32	0
2	6
0	6
0	6
0	6
0	1
0	1
0	0
0	4
0	6
0	8
0	8
0	32
0	37
8	61
0	25
3	0
14	0
0	5
0	5
0	4
0	4
0	1
0	1
1	5
0	5
0	5
0	5
0	10
6	10
0	7
0	6
0	7
43	0
0	6
0	6
0	30
0	33
0	32
0	8
0	0
0	2
0	0
0	1
0	1
0	1
0	1
1	1
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	10
0	9
1	13
0	8
3	4
0	9
1	9
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	2
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	9
0	3
0	8
0	2
0	2
0	2
0	3
0	3
0	3
0	3
1	8
0	8
0	0
0	0
10	0
0	15
3	15
0	1
0	1
0	1
0	1
4	0
6	0
1	8
2	8
0	7
0	7
0	0
2	7
0	7
12	0
0	0
1	0
0	0
0	0
1	0
0	8
0	8
0	7
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	9
0	7
0	7
0	6
0	8
12	0
0	1
0	1
0	1
0	22
0	22
0	21
0	0
0	0
0	0
0	3
0	3
0	4
0	4
0	4
0	7
0	5
2	7
0	2
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	7
0	7
0	6
0	5
0	4
0	6
0	1
1	1
0	1
0	1
0	0
1	0
0	3
0	3
0	3
8	1
0	1
3	0
59	0
0	6
0	6
0	6
0	6
1	1
0	1
15	0
0	2
2	2
0	0
3	0
0	0
0	0
0	0
0	12
0	14
0	9
0	7
1	7
0	11
0	0
0	0
0	11
0	7
0	7
0	8
0	8
4	0
0	0
0	0
0	4
1	4
1	0
0	0
2	0
2	9
0	9
0	0
0	0
0	5
0	6
0	6
0	12
2	12
0	6
32	44
2	44
0	0
9	0
53	0
0	2
0	2
0	0
2	9
0	9
0	9
2	7
0	7
0	9
0	7
0	7
0	0
4	0
2	0
1	3
0	4
0	2
3	13
0	13
0	6
0	6
0	8
0	4
1	7
3	7
0	7
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	1
0	0
0	31
2	50
0	61
1	50
0	3
0	2
0	3
0	0
0	0
1	20
13	20
2	0
0	0
0	24
0	21
0	24
0	27
0	14
0	41
0	25
0	41
0	41
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	14
0	7
0	14
9	0
1	8
1	8
0	8
0	7
0	7
0	0
0	0
0	0
0	0
0	11
0	11
0	11
1	3
0	3
0	3
7	0
11	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
3	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
1	0
0	1
0	6
0	3
0	6
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
7	0
1	4
1	4
0	4
0	5
1	5
0	5
0	5
0	2
0	2
0	0
0	0
0	0
16	0
92	3
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
12	3
0	0
0	0
1	0
0	0
15	0
0	0
8	0
0	0
1	0
1	10
0	10
16	0
0	0
0	0
2	0
0	0
1	1
0	1
5	0
0	0
0	4
0	4
5	4
0	4
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	6
3	6
0	6
0	3
0	10
1	10
0	0
0	0
2	0
0	0
0	0
0	0
2	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	0
0	1
0	1
26	0
1	0
0	0
0	0
0	0
1	0
0	0
7	0
23	0
1	0
0	0
0	0
0	0
0	2
0	0
0	7
1	7
0	1
0	0
0	0
0	15
0	15
0	15
0	14
0	13
0	10
0	12
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
25	0
2	1
1	1
0	1
0	0
0	9
0	9
0	9
0	9
2	2
0	2
0	1
0	1
0	1
0	3
0	3
0	1
0	1
0	1
0	0
0	0
69	0
1	9
0	9
0	12
0	4
0	3
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
1	2
0	2
0	1
2	1
0	0
0	26
16	26
0	6
0	8
0	8
2	12
0	12
0	2
1	2
0	0
3	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
34	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
0	10
0	7
2	9
4	0
0	3
0	0
0	0
0	14
0	14
0	11
0	11
0	11
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
2	1
0	1
0	2
0	2
3	2
0	2
0	2
0	6
0	8
1	8
0	0
0	0
0	0
0	0
0	0
10	0
0	0
8	0
1	21
0	21
1	17
0	5
0	8
0	8
0	1
0	0
3	0
2	38
1	41
13	27
4	0
0	0
0	0
32	1
9	0
8	0
3	0
1	1
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
11	0
0	0
0	0
9	8
0	8
0	8
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	4
0	4
0	0
1	0
0	42
1	38
0	32
0	19
0	36
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
7	0
0	18
0	19
0	15
0	11
0	13
0	17
0	3
0	3
3	0
1	15
0	21
0	19
0	15
0	15
0	0
0	19
0	19
2	19
0	16
0	5
0	0
0	0
49	0
0	10
0	11
0	11
0	10
0	10
0	0
0	0
0	0
19	24
0	24
1	5
0	5
0	0
0	0
0	7
2	4
0	7
0	6
0	5
0	5
1	4
0	5
0	5
7	0
0	0
2	2
0	2
0	0
0	0
1	0
1	0
0	2
0	2
14	0
0	17
1	16
0	12
3	8
2	11
0	11
0	2
0	0
14	45
0	40
0	5
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
11	16
0	14
0	14
2	2
0	2
10	0
1	4
0	4
0	4
3	0
0	6
0	6
0	5
1	5
0	5
0	8
7	10
0	10
0	1
1	1
0	7
1	7
0	1
0	1
0	0
0	6
1	6
0	0
0	0
1	14
0	14
9	0
5	17
0	17
0	0
0	0
1	4
0	4
0	11
0	9
0	9
2	0
0	0
0	56
16	56
0	0
8	0
0	0
0	6
8	6
0	0
0	0
7	0
0	0
4	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
1	1
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	6
0	7
0	7
0	0
11	0
1	0
0	36
2	21
0	28
0	28
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
1	0
0	13
0	4
0	12
17	0
4	3
0	3
0	0
0	0
0	0
0	0
0	0
4	0
0	17
